'46', '5', 'Pikachux', '2', '1', '0', '51', '36501', '2583005', '84148483', '33554436', '10', '-6897.42', '-1855.4', '250.07', '0', '1.22867', '827917312 41943168 38944 0 0 0 0 0 ', '0', '1', '128365', '868', '1545093074', '0', '3.11073', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '51', '1544959090', '', '0', '0', '0', '0', '0', '4294967295', '0', '2031', '0', '0', '0', '100', '0', '2144993295 2910799447 4281063391 2449997255 98160901 3221764096 518147 9313792 3984606304 321 1879096191 4130350 12597478 1835794432 26120292 3175145344 21728585 325063588 467631944 56952747 254804046 1843584 2138816760 4016046651 16840171 76704786 0 101845888 197132288 134478337 2282226304 134239232 4096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6975 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'46', '2', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5147', '1', '1', '0', '1544877785', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5151', '1', '1', '0', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5361', '1', '1', '0', '1544950042', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5381', '1', '1', '0', '1544950942', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5386', '1', '1', '0', '1544950042', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5421', '0', '1', '0', '1544948242', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5441', '1', '1', '0', '1544803094', '5', '0', '0', '0', '0', '0', '0', '0'
'46', '5481', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5482', '1', '1', '0', '1544804755', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5501', '1', '1', '0', '1544951842', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5561', '1', '1', '0', '1544951842', '5', '0', '0', '0', '0', '0', '0', '0'
'46', '5581', '1', '1', '0', '1544952742', '6', '0', '0', '0', '0', '0', '0', '0'
'46', '5722', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5723', '1', '1', '0', '1544814833', '8', '8', '0', '0', '0', '0', '0', '0'
'46', '5724', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5725', '1', '1', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5726', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5727', '1', '1', '1', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5728', '1', '1', '0', '1544807909', '1', '1', '0', '0', '0', '0', '0', '0'
'46', '5729', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5730', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5741', '1', '1', '0', '1544950942', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5761', '1', '1', '0', '1544807909', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5762', '1', '1', '0', '1544890461', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5763', '1', '1', '0', '1544890461', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '5863', '1', '1', '0', '1545083745', '10', '10', '1', '0', '0', '0', '0', '0'
'46', '5881', '1', '1', '0', '1544868483', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6027', '1', '1', '0', '1544950942', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6134', '1', '1', '0', '1544951842', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6142', '1', '1', '0', '1544950942', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6143', '1', '1', '0', '1544950942', '7', '7', '5', '0', '0', '0', '0', '0'
'46', '6282', '1', '1', '0', '1544867583', '7', '7', '7', '7', '0', '0', '0', '0'
'46', '6283', '1', '1', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6284', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6301', '1', '1', '0', '1544825572', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6365', '1', '1', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6381', '1', '1', '0', '1544867583', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '6382', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6383', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6393', '1', '1', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6394', '1', '1', '0', '1544803628', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6401', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6421', '1', '1', '0', '1544817533', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6441', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6442', '1', '1', '0', '1544814833', '0', '0', '0', '0', '2', '0', '0', '0'
'46', '6461', '1', '1', '0', '1544818433', '10', '7', '0', '0', '0', '0', '0', '0'
'46', '6462', '1', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6481', '1', '1', '0', '1544818433', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '6482', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6503', '1', '1', '0', '1544865407', '9', '0', '0', '0', '0', '0', '0', '0'
'46', '6504', '1', '1', '0', '1544866797', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6523', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6541', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6543', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6544', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6545', '0', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6546', '0', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6547', '0', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6548', '1', '1', '0', '1544813933', '8', '6', '0', '0', '0', '0', '0', '0'
'46', '6561', '1', '1', '0', '1544867583', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6562', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6563', '1', '1', '0', '1544866797', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6564', '1', '1', '0', '1544814833', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6565', '1', '1', '0', '1544866797', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '6571', '1', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6581', '0', '1', '0', '1544865897', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6621', '1', '1', '0', '1544866797', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6627', '1', '1', '1', '1544875985', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6628', '1', '1', '1', '1544961156', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6629', '1', '1', '0', '1544814833', '1', '6', '0', '0', '0', '0', '0', '0'
'46', '6641', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6921', '1', '1', '0', '1544866797', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '6981', '1', '1', '1', '1544820643', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7003', '1', '1', '0', '1545085545', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7028', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7029', '1', '1', '0', '1545091899', '8', '0', '0', '0', '0', '0', '0', '0'
'46', '7044', '1', '1', '0', '1545091631', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7046', '1', '1', '1', '1545091631', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7064', '1', '1', '0', '1545091899', '1', '0', '0', '0', '0', '0', '0', '0'
'46', '7066', '1', '0', '0', '1545091899', '0', '0', '0', '0', '1', '0', '0', '0'
'46', '7067', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7068', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7721', '1', '1', '0', '1545085545', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7725', '0', '0', '0', '1545085545', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7730', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7731', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7732', '1', '1', '0', '1545087345', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7734', '1', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7738', '0', '1', '0', '1545086445', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7815', '1', '1', '0', '1545090045', '15', '0', '0', '0', '0', '0', '0', '0'
'46', '7816', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7828', '1', '1', '0', '1545090045', '10', '10', '0', '0', '0', '0', '0', '0'
'46', '7829', '1', '1', '0', '1545090045', '20', '0', '0', '0', '0', '0', '0', '0'
'46', '7830', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7839', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7840', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '7841', '1', '1', '0', '1545090045', '15', '15', '15', '15', '0', '0', '0', '0'
'46', '7844', '1', '1', '0', '1545090045', '15', '10', '0', '0', '0', '0', '0', '0'
'46', '8169', '0', '0', '0', '1544962056', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8170', '0', '0', '0', '1544896141', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8171', '0', '0', '0', '1544896141', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8273', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8312', '0', '0', '0', '1544815733', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8365', '1', '1', '0', '1545082845', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8366', '1', '1', '0', '1545082845', '10', '10', '10', '10', '0', '0', '0', '0'
'46', '8551', '1', '1', '0', '1545069684', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8552', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '8553', '1', '1', '0', '1545092799', '0', '0', '0', '0', '0', '0', '0', '0'
